2025-09-16 17:19:42,877 | jit-mm-swift | INFO |    Counter-price: $235.22
2025-09-16 17:26:42,862 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:26:42,863 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:26:42,863 | jit-mm-swift | INFO |    💰 Projected P&L: $-2082.2957
2025-09-16 17:26:42,864 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-2082.30 below threshold $0.00
2025-09-16 17:26:42,864 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-2082.2957)
2025-09-16 17:26:42,865 | jit-mm-swift | INFO | 📈 Cumulative: 0/22 profitable (0.0%), Total P&L: $-76313.09
2025-09-16 17:26:42,865 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:26:42,866 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:26:42,866 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:26:42,867 | jit-mm-swift | INFO |    Counter-amount: 8.8700 SOL
2025-09-16 17:26:42,868 | jit-mm-swift | INFO |    Counter-price: $234.76
2025-09-16 17:26:42,868 | jit-mm-swift | INFO |    Expected profit: $-2082.30
2025-09-16 17:26:42,869 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 8.8700 SOL @ $234.76
2025-09-16 17:26:43,457 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 8.8700 SOL @ $234.76
2025-09-16 17:26:43,458 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:43,615 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:43,616 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=234.757129, size=8.870000
2025-09-16 17:26:43,616 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 234757128
2025-09-16 17:26:44,074 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.3652
2025-09-16 17:26:44,074 | jit-mm-swift | INFO | Using OBI microprice: $237.3607
2025-09-16 17:26:44,075 | jit-mm-swift | INFO |  Real volatility calculated: 0.0121
2025-09-16 17:26:44,075 | jit-mm-swift | INFO | Advanced pricing: mid=$237.3607, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0121
2025-09-16 17:26:44,076 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:26:44,077 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:26:44,077 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0879, ask=0.0878, max_bid=0.0879, max_ask=0.0878
2025-09-16 17:26:44,857 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0879 SOL @ $237.25
2025-09-16 17:26:44,858 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:44,889 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:44,890 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:44,890 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:44,891 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:44,891 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:44,892 | jit-mm-swift | INFO |   Side: buy | Price: $234.7571 | Size: 8.87
2025-09-16 17:26:44,892 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 8.87 SOL @ $234.757128879
2025-09-16 17:26:44,893 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:44,894 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:26:44,894 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:26:44,895 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:26:44,897 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:26:44,897 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:26:44,897 | jit-mm-swift | INFO |    Amount: 2.0390 SOL
2025-09-16 17:26:44,898 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:26:44,898 | jit-mm-swift | INFO |    Auction: $4537.09 → $4447.24
2025-09-16 17:26:44,899 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:26:44,899 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 2.0390 SOL Oracle order
2025-09-16 17:26:44,900 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:26:44,902 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:26:44,902 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:26:44,902 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:26:44,904 | jit-mm-swift | INFO |    Amount: 0.0057 SOL
2025-09-16 17:26:44,904 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:26:44,904 | jit-mm-swift | INFO |    Auction: $117803.56 → $115470.82
2025-09-16 17:26:44,904 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:26:44,904 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.0057 SOL Oracle order
2025-09-16 17:26:44,905 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:26:44,907 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:26:44,908 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:26:44,908 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:26:44,909 | jit-mm-swift | INFO |    Amount: 66.7800 SOL
2025-09-16 17:26:44,909 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:26:44,910 | jit-mm-swift | INFO |    Auction: $239.74 → $234.99
2025-09-16 17:26:44,911 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:26:44,911 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 66.7800 SOL Oracle order
2025-09-16 17:26:45,021 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:45,022 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=237.254500, size=0.087872
2025-09-16 17:26:45,023 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237254500
2025-09-16 17:26:45,472 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4783
2025-09-16 17:26:45,472 | jit-mm-swift | INFO | 🔄 Oracle order size: 66.7800 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:26:45,499 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:45,500 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:45,500 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:45,501 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:45,502 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:45,502 | jit-mm-swift | INFO |   Side: buy | Price: $237.2545 | Size: 0.0878718060142168
2025-09-16 17:26:45,503 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.0878718060142168 SOL @ $237.2545
2025-09-16 17:26:45,504 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:46,054 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0878 SOL @ $237.45
2025-09-16 17:26:46,055 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:46,058 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4782
2025-09-16 17:26:46,058 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:26:46,059 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:26:46,059 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:26:46,060 | jit-mm-swift | INFO |    💰 Projected P&L: $-4695.1147
2025-09-16 17:26:46,061 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4695.11 below threshold $0.00
2025-09-16 17:26:46,061 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4695.1147)
2025-09-16 17:26:46,061 | jit-mm-swift | INFO | 📈 Cumulative: 0/23 profitable (0.0%), Total P&L: $-81008.21
2025-09-16 17:26:46,062 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:26:46,062 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:26:46,063 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:26:46,063 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:26:46,064 | jit-mm-swift | INFO |    Counter-price: $234.76
2025-09-16 17:26:46,064 | jit-mm-swift | INFO |    Expected profit: $-4695.11
2025-09-16 17:26:46,065 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $234.76
2025-09-16 17:26:46,666 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $234.76
2025-09-16 17:26:46,667 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:46,929 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:46,930 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=234.755734, size=20.000000
2025-09-16 17:26:46,931 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 234755734
2025-09-16 17:26:47,406 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:47,407 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=sell, price=237.445200, size=0.087801
2025-09-16 17:26:47,407 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237445200
2025-09-16 17:26:47,892 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:47,893 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:47,894 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:47,894 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:47,895 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:47,895 | jit-mm-swift | INFO |   Side: buy | Price: $234.7557 | Size: 20.0
2025-09-16 17:26:47,896 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $234.755734275
2025-09-16 17:26:47,896 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:47,897 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:26:47,897 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:26:47,899 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:26:47,899 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:26:47,899 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:26:47,900 | jit-mm-swift | INFO |    Amount: 35.1100 SOL
2025-09-16 17:26:47,901 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:26:47,901 | jit-mm-swift | INFO |    Auction: $234.99 → $239.74
2025-09-16 17:26:47,902 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:26:47,902 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 35.1100 SOL Oracle order
2025-09-16 17:26:47,916 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:47,916 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:47,917 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:47,918 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:47,919 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:47,919 | jit-mm-swift | INFO |   Side: sell | Price: $237.4452 | Size: 0.08780123329509294
2025-09-16 17:26:47,920 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08780123329509294 SOL @ $237.4452
2025-09-16 17:26:47,921 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:47,921 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 67, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 23, 'jit_errors': 0, 'jit_profit': -81008.20573028468, 'health': {'tick_count': 17, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758057973.3475747, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 23, 'profitable_expected': 0, 'unprofitable_expected': 23, 'total_projected_pnl': -81008.20573028468, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -81008.20573028468, 'profitability_rate': 0.0, 'avg_projected_pnl': -3522.0959013167253}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 17, 'successful_ticks': 17, 'failed_ticks': 0, 'avg_tick_time': 5.732498379314647, 'last_tick_time': 5.713286638259888, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
2025-09-16 17:26:48,604 | jit-mm-swift | INFO |  Collateral Status:
2025-09-16 17:26:48,605 | jit-mm-swift | INFO |    Total Collateral: $264.25 USD
2025-09-16 17:26:48,605 | jit-mm-swift | INFO |    Free Collateral: $208.47 USD
2025-09-16 17:26:48,606 | jit-mm-swift | INFO |    Margin Requirement: $55.77 USD
2025-09-16 17:26:48,606 | jit-mm-swift | INFO |    Utilization: 21.1%
2025-09-16 17:26:48,607 | jit-mm-swift | INFO |  Sufficient collateral available for trading
2025-09-16 17:26:48,607 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:26:48,608 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:26:48,608 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:26:48,609 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:26:48,610 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:26:48,612 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4675
2025-09-16 17:26:48,613 | jit-mm-swift | INFO | 🔄 Oracle order size: 35.1100 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:26:48,802 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.3677
2025-09-16 17:26:48,803 | jit-mm-swift | INFO | Using OBI microprice: $237.3631
2025-09-16 17:26:48,803 | jit-mm-swift | INFO |  Real volatility calculated: 0.0117
2025-09-16 17:26:48,804 | jit-mm-swift | INFO | Advanced pricing: mid=$237.3631, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0117
2025-09-16 17:26:48,804 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:26:48,805 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:26:48,806 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0879, ask=0.0878, max_bid=0.0879, max_ask=0.0878
2025-09-16 17:26:49,383 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0879 SOL @ $237.26
2025-09-16 17:26:49,383 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:49,387 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4676
2025-09-16 17:26:49,388 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:26:49,388 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:26:49,389 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:26:49,390 | jit-mm-swift | INFO |    💰 Projected P&L: $-4695.1136
2025-09-16 17:26:49,390 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4695.11 below threshold $0.00
2025-09-16 17:26:49,390 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4695.1136)
2025-09-16 17:26:49,391 | jit-mm-swift | INFO | 📈 Cumulative: 0/24 profitable (0.0%), Total P&L: $-85703.32
2025-09-16 17:26:49,391 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:26:49,391 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:26:49,392 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:26:49,393 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:26:49,394 | jit-mm-swift | INFO |    Counter-price: $234.76
2025-09-16 17:26:49,394 | jit-mm-swift | INFO |    Expected profit: $-4695.11
2025-09-16 17:26:49,395 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $234.76
2025-09-16 17:26:50,038 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $234.76
2025-09-16 17:26:50,038 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:50,205 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:50,206 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=237.257000, size=0.087866
2025-09-16 17:26:50,207 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237257000
2025-09-16 17:26:50,819 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:50,820 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=234.755682, size=20.000000
2025-09-16 17:26:50,820 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 234755682
2025-09-16 17:26:51,441 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:51,441 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:51,442 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:51,443 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:51,444 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:51,445 | jit-mm-swift | INFO |   Side: buy | Price: $237.2570 | Size: 0.08786571228667647
2025-09-16 17:26:51,446 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08786571228667647 SOL @ $237.257
2025-09-16 17:26:51,447 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:52,266 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0878 SOL @ $237.45
2025-09-16 17:26:52,267 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:52,288 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
